as vs. all, (N = 210 vs. 1206)
0, pitch_median, 70.44736842105263, 65.18763796909492, ***, 1.0734166793371287
11, mean_length_chromatic_sequences, 3.8363157894736846, 3.155290654893304, ***, 0.5096116376526436
tb vs. all, (N = 76 vs. 1340)
Rank, Feature, Mean (class), Mean (others), Significance (t-test), Cohen's D
0, pitch_median, 61.73684210526316, 65.6070895522388, ***, -0.7848232377672841
1, art_median, 0.7765789473684209, 0.8491492537313434, ***, -1.056978052976267
2, ioiclass_rel_hist_03_medium, 0.30552631578947365, 0.16375373134328358, ***, 1.1103450675655124
3, aic_mean_seg_len, 1.6984210526315788, 2.314529850746269, ***, -0.6141488611314646
4, metric_complexity, 0.22137128863871047, 0.1673345860157043, ***, 0.7723328505234331
5, parsons_bigram_entropy, 2.4852631578947366, 2.168753731343284, ***, 0.531932802825437
6, metric_complexity_compression, 0.16659308210172763, 0.10175894495681187, ***, 0.5966833312228802
7, parsons_entropy, 0.8223684210526316, 0.7116865671641791, ***, 0.5791705765178342
10, fuzzyint_hist_05_repeat, 0.12328947368421056, 0.05365671641791045, ***, 0.8188879574306865
11, parsons_hist_constant, 0.12328947368421056, 0.05365671641791045, ***, 0.8188879574306865
12, ric_mean_seg_len, 1.8110526315789472, 2.3205298507462686, ***, -0.6356155367422557
13, pitch_std, 4.258421052631578, 5.15105223880597, ***, -0.5493074331486745
16, pitch_range, 18.93421052631579, 23.461194029850745, ***, -0.5555697954665102
17, art_std, 0.21407894736842104, 0.18508955223880597, ***, 0.7245868020922481
18, ioiclass_bigram_entropy, 2.946184210526316, 2.509410447761194, ***, 0.5319679745251285
19, ioiclass_abs_hist_03_medium, 0.1478947368421053, 0.08458208955223881, ***, 0.6915570031961734
tp vs. all, (N = 265 vs. 1151)
Rank, Feature, Mean (class), Mean (others), Significance (t-test), Cohen's D
0, pitch_median, 70.16792452830188, 64.30147697654213, ***, 1.3171407554251005
1, abs_int_mean, 2.3592830188679246, 2.761763683753258, ***, -0.6724801218918866
10, ioiclass_rel_hist_05_very_long, 0.028603773584905665, 0.016568201563857514, ***, 0.5257793170761951
ts vs. all, (N = 662 vs. 754)
Rank, Feature, Mean (class), Mean (others), Significance (t-test), Cohen's D
0, pitch_median, 63.166163141993955, 67.36007957559681, ***, -0.9218993145298171
ts-c vs. all, (N = 3 vs. 1413)
Rank, Feature, Mean (class), Mean (others), Significance (t-test), Cohen's D
1, abs_int_range, 25.666666666666668, 12.70134465675867, ***, 2.217118784345746
4, avgtempo, 106.8, 195.25173389950456, *, -1.2688288391581866
8, int_range, 34.333333333333336, 21.6482661004954, *, 1.3636401384387427
vib vs. all, (N = 24 vs. 1392)
Rank, Feature, Mean (class), Mean (others), Significance (t-test), Cohen's D
0, pitch_median, 71.64583333333333, 65.29166666666667, ***, 1.2861915412469318
1, aic_mean_seg_len_02_short, 3.169166666666667, 2.0529454022988505, ***, 1.08171801571998
3, syncopicity, 0.1924219416624625, 0.31525728361656585, ***, -0.8686655128571098
4, durclass_abs_hist_02_short, 0.46166666666666667, 0.30757902298850576, ***, 0.7541224578408396
5, art_std, 0.15083333333333335, 0.18726293103448272, ***, -0.9047501437449115
7, mean_length_arpeggio_descending, 3.2937499999999997, 2.534590517241379, **, 0.5450057522706434
